DATE,precipitation
"Feb 1, 2018",1.441
"Feb 6, 2018",2.661
"Feb 11, 2018",3.109
"Feb 16, 2018",1.425
"Feb 21, 2018",1.664
"Feb 26, 2018",1.107
"Mar 1, 2018",2.785
"Mar 6, 2018",2.24
"Mar 11, 2018",4.512
"Mar 16, 2018",4.165
"Mar 21, 2018",2.402
"Mar 26, 2018",4.153
"Apr 1, 2018",4.375
"Apr 6, 2018",8.109
"Apr 11, 2018",9.081
"Apr 16, 2018",6.862
"Apr 21, 2018",7.752
"Apr 26, 2018",8.767
"May 1, 2018",17.042
"May 6, 2018",16.817
"May 11, 2018",17.365
"May 16, 2018",13.332
"May 21, 2018",14.039
"May 26, 2018",18.282
"Jun 1, 2018",19.303
"Jun 6, 2018",40.206
"Jun 11, 2018",27.721
"Jun 16, 2018",12.995
"Jun 21, 2018",33.527
"Jun 26, 2018",41.04
"Jul 1, 2018",35.149
"Jul 6, 2018",44.777
"Jul 11, 2018",59.901
"Jul 16, 2018",52.175
"Jul 21, 2018",63.065
"Jul 26, 2018",59.885
"Aug 1, 2018",30.631
"Aug 6, 2018",29.83
"Aug 11, 2018",67.114
"Aug 16, 2018",60.729
"Aug 21, 2018",40.567
"Aug 26, 2018",60.235
"Sep 1, 2018",37.796
"Sep 6, 2018",24.843
"Sep 11, 2018",12.092
"Sep 16, 2018",20.624
"Sep 21, 2018",33.398
"Sep 26, 2018",15.857
"Oct 1, 2018",11.1
"Oct 6, 2018",15.979
"Oct 11, 2018",14.39
"Oct 16, 2018",12.656
"Oct 21, 2018",6.174
"Oct 26, 2018",5.203
"Nov 1, 2018",6.781
"Nov 6, 2018",2.924
"Nov 11, 2018",1.681
"Nov 16, 2018",7.793
"Nov 21, 2018",2.9
"Nov 26, 2018",2.149
"Dec 1, 2018",2.174
"Dec 6, 2018",1.389
"Dec 11, 2018",1.181
"Dec 16, 2018",1.702
"Dec 21, 2018",1.387
"Dec 26, 2018",1.153
"Jan 1, 2019",2.066
"Jan 6, 2019",1.421
"Jan 11, 2019",1.569
"Jan 16, 2019",1.92
"Jan 21, 2019",2.613
"Jan 26, 2019",1.986
"Feb 1, 2019",1.738
"Feb 6, 2019",4.772
"Feb 11, 2019",3.109
"Feb 16, 2019",3.308
"Feb 21, 2019",2.926
"Feb 26, 2019",1.663
"Mar 1, 2019",3.341
"Mar 6, 2019",2.591
"Mar 11, 2019",2.236
"Mar 16, 2019",2.312
"Mar 21, 2019",2.176
"Mar 26, 2019",4.749
"Apr 1, 2019",5.934
"Apr 6, 2019",7.26
"Apr 11, 2019",4.157
"Apr 16, 2019",10.369
"Apr 21, 2019",5.352
"Apr 26, 2019",4.534
"May 1, 2019",13.023
"May 6, 2019",7.511
"May 11, 2019",12.371
"May 16, 2019",7.312
"May 21, 2019",10.667
"May 26, 2019",14.142
"Jun 1, 2019",19.483
"Jun 6, 2019",27.021
"Jun 11, 2019",21.212
"Jun 16, 2019",17.453
"Jun 21, 2019",31.877
"Jun 26, 2019",29.42
"Jul 1, 2019",32.32
"Jul 6, 2019",58.078
"Jul 11, 2019",35.832
"Jul 16, 2019",23.427
"Jul 21, 2019",43.22
"Jul 26, 2019",56.603
"Aug 1, 2019",36.626
"Aug 6, 2019",60.801
"Aug 11, 2019",30.853
"Aug 16, 2019",27.701
"Aug 21, 2019",31.043
"Aug 26, 2019",41.751
"Sep 1, 2019",45.593
"Sep 6, 2019",27.19
"Sep 11, 2019",41.007
"Sep 16, 2019",40.561
"Sep 21, 2019",60.237
"Sep 26, 2019",44.935
"Oct 1, 2019",18.601
"Oct 6, 2019",19.008
"Oct 11, 2019",12.524
"Oct 16, 2019",20.941
"Oct 21, 2019",36.706
"Oct 26, 2019",23.081
"Nov 1, 2019",5.863
"Nov 6, 2019",4.705
"Nov 11, 2019",2.913
"Nov 16, 2019",5.353
"Nov 21, 2019",3.414
"Nov 26, 2019",4.452
"Dec 1, 2019",2.947
"Dec 6, 2019",1
"Dec 11, 2019",4.071
"Dec 16, 2019",1.815
"Dec 21, 2019",2.405
"Dec 26, 2019",1.334
